[0.285s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[3.562s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/ur3e_controller' for CMake module files
[3.563s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/ur3e_controller' for CMake config files
[3.565s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('ur3e_controller', 'cmake_prefix_path')
[3.565s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/ur3e_controller/hook/cmake_prefix_path.ps1'
[3.567s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/ur3e_controller/hook/cmake_prefix_path.dsv'
[3.570s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/ur3e_controller/hook/cmake_prefix_path.sh'
[3.572s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/lib'
[3.572s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/bin'
[3.573s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/lib/pkgconfig/ur3e_controller.pc'
[3.574s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/lib/python3.10/site-packages'
[3.575s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/bin'
[3.576s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/ur3e_controller/package.ps1'
[3.578s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/ur3e_controller/package.dsv'
[3.581s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/ur3e_controller/package.sh'
[3.583s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/ur3e_controller/package.bash'
[3.585s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/ur3e_controller/package.zsh'
[3.588s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ashmu/ros2_ws/RS2/install/ur3e_controller/share/colcon-core/packages/ur3e_controller)
[4.598s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ashmu/ros2_ws/RS2/src/svg_waypoint_publisher': PYTHONPATH=/home/ashmu/ros2_ws/RS2/build/svg_waypoint_publisher/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/svg_waypoint_publisher build --build-base /home/ashmu/ros2_ws/RS2/build/svg_waypoint_publisher/build install --record /home/ashmu/ros2_ws/RS2/build/svg_waypoint_publisher/install.log --single-version-externally-managed install_data[0m
[4.651s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ashmu/ros2_ws/RS2/src/selfie_taker': PYTHONPATH=/home/ashmu/ros2_ws/RS2/build/selfie_taker/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/ashmu/ros2_ws/RS2/install/selfie_taker/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/selfie_taker build --build-base /home/ashmu/ros2_ws/RS2/build/selfie_taker/build install --record /home/ashmu/ros2_ws/RS2/build/selfie_taker/install.log --single-version-externally-managed install_data[0m
[4.756s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/ashmu/ros2_ws/RS2/src/svg_command_subscriber': PYTHONPATH=/home/ashmu/ros2_ws/RS2/build/svg_command_subscriber/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/svg_command_subscriber build --build-base /home/ashmu/ros2_ws/RS2/build/svg_command_subscriber/build install --record /home/ashmu/ros2_ws/RS2/build/svg_command_subscriber/install.log --single-version-externally-managed install_data[0m
[5.721s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher' for CMake module files
[5.723s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ashmu/ros2_ws/RS2/src/svg_waypoint_publisher' returned '0': PYTHONPATH=/home/ashmu/ros2_ws/RS2/build/svg_waypoint_publisher/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/svg_waypoint_publisher build --build-base /home/ashmu/ros2_ws/RS2/build/svg_waypoint_publisher/build install --record /home/ashmu/ros2_ws/RS2/build/svg_waypoint_publisher/install.log --single-version-externally-managed install_data[0m
[5.725s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher' for CMake config files
[5.728s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/lib'
[5.728s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/bin'
[5.729s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/lib/pkgconfig/svg_waypoint_publisher.pc'
[5.729s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/lib/python3.10/site-packages'
[5.730s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('svg_waypoint_publisher', 'pythonpath')
[5.731s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/share/svg_waypoint_publisher/hook/pythonpath.ps1'
[5.733s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/share/svg_waypoint_publisher/hook/pythonpath.dsv'
[5.735s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/share/svg_waypoint_publisher/hook/pythonpath.sh'
[5.737s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/bin'
[5.738s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(svg_waypoint_publisher)
[5.739s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/share/svg_waypoint_publisher/package.ps1'
[5.741s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/share/svg_waypoint_publisher/package.dsv'
[5.744s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/share/svg_waypoint_publisher/package.sh'
[5.748s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/share/svg_waypoint_publisher/package.bash'
[5.750s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/share/svg_waypoint_publisher/package.zsh'
[5.752s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ashmu/ros2_ws/RS2/install/svg_waypoint_publisher/share/colcon-core/packages/svg_waypoint_publisher)
[5.828s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/selfie_taker' for CMake module files
[5.831s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ashmu/ros2_ws/RS2/src/selfie_taker' returned '0': PYTHONPATH=/home/ashmu/ros2_ws/RS2/build/selfie_taker/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/ashmu/ros2_ws/RS2/install/selfie_taker/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/selfie_taker build --build-base /home/ashmu/ros2_ws/RS2/build/selfie_taker/build install --record /home/ashmu/ros2_ws/RS2/build/selfie_taker/install.log --single-version-externally-managed install_data[0m
[5.832s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/selfie_taker' for CMake config files
[5.834s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/selfie_taker/lib'
[5.835s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/selfie_taker/bin'
[5.835s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/selfie_taker/lib/pkgconfig/selfie_taker.pc'
[5.836s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/selfie_taker/lib/python3.10/site-packages'
[5.836s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('selfie_taker', 'pythonpath')
[5.838s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ashmu/ros2_ws/RS2/install/selfie_taker/share/selfie_taker/hook/pythonpath.ps1'
[5.840s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ashmu/ros2_ws/RS2/install/selfie_taker/share/selfie_taker/hook/pythonpath.dsv'
[5.842s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ashmu/ros2_ws/RS2/install/selfie_taker/share/selfie_taker/hook/pythonpath.sh'
[5.844s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/selfie_taker/bin'
[5.845s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(selfie_taker)
[5.846s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/selfie_taker/share/selfie_taker/package.ps1'
[5.849s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ashmu/ros2_ws/RS2/install/selfie_taker/share/selfie_taker/package.dsv'
[5.851s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/selfie_taker/share/selfie_taker/package.sh'
[5.852s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/selfie_taker/share/selfie_taker/package.bash'
[5.854s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/selfie_taker/share/selfie_taker/package.zsh'
[5.855s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ashmu/ros2_ws/RS2/install/selfie_taker/share/colcon-core/packages/selfie_taker)
[5.962s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber' for CMake module files
[5.964s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/ashmu/ros2_ws/RS2/src/svg_command_subscriber' returned '0': PYTHONPATH=/home/ashmu/ros2_ws/RS2/build/svg_command_subscriber/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/svg_command_subscriber build --build-base /home/ashmu/ros2_ws/RS2/build/svg_command_subscriber/build install --record /home/ashmu/ros2_ws/RS2/build/svg_command_subscriber/install.log --single-version-externally-managed install_data[0m
[5.964s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber' for CMake config files
[5.966s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/lib'
[5.966s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/bin'
[5.966s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/lib/pkgconfig/svg_command_subscriber.pc'
[5.967s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/lib/python3.10/site-packages'
[5.968s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('svg_command_subscriber', 'pythonpath')
[5.968s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/share/svg_command_subscriber/hook/pythonpath.ps1'
[5.970s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/share/svg_command_subscriber/hook/pythonpath.dsv'
[5.971s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/share/svg_command_subscriber/hook/pythonpath.sh'
[5.973s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/bin'
[5.973s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(svg_command_subscriber)
[5.974s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/share/svg_command_subscriber/package.ps1'
[5.975s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/share/svg_command_subscriber/package.dsv'
[5.976s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/share/svg_command_subscriber/package.sh'
[5.978s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/share/svg_command_subscriber/package.bash'
[5.979s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/share/svg_command_subscriber/package.zsh'
[5.980s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/ashmu/ros2_ws/RS2/install/svg_command_subscriber/share/colcon-core/packages/svg_command_subscriber)
[5.980s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mclosing loop[0m
[5.982s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mloop closed[0m
[5.982s] [34mcolcon.colcon_parallel_executor.executor.parallel[0m [1;30mDEBUG[0m [32mrun_until_complete finished with '0'[0m
[5.983s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoining thread[0m
[5.995s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.terminal_notifier': Not used on non-Darwin systems
[5.996s] [34mcolcon.colcon_core.plugin_system[0m [1;30mINFO[0m Skipping extension 'colcon_notification.desktop_notification.win32': Not used on non-Windows systems
[5.996s] [34mcolcon.colcon_notification.desktop_notification[0m [1;30mINFO[0m Sending desktop notification using 'notify2'
[6.022s] [34mcolcon.colcon_core.event_reactor[0m [1;30mDEBUG[0m [32mjoined thread[0m
[6.024s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ashmu/ros2_ws/RS2/install/local_setup.ps1'
[6.027s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/ashmu/ros2_ws/RS2/install/_local_setup_util_ps1.py'
[6.031s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ashmu/ros2_ws/RS2/install/setup.ps1'
[6.036s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ashmu/ros2_ws/RS2/install/local_setup.sh'
[6.037s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix util module '/home/ashmu/ros2_ws/RS2/install/_local_setup_util_sh.py'
[6.039s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ashmu/ros2_ws/RS2/install/setup.sh'
[6.043s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ashmu/ros2_ws/RS2/install/local_setup.bash'
[6.044s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ashmu/ros2_ws/RS2/install/setup.bash'
[6.048s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix script '/home/ashmu/ros2_ws/RS2/install/local_setup.zsh'
[6.049s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating prefix chain script '/home/ashmu/ros2_ws/RS2/install/setup.zsh'
